Date, Open, High, Low, Close, Volume,ticker
02/25/19,30.17,30.38,29.95,30.07,1288676,DRE
02/22/19,30.0,30.135,29.9,30.09,1174691,DRE
02/21/19,29.98,30.1,29.77,29.99,2683417,DRE
02/20/19,29.83,29.99,29.67,29.92,3027822,DRE
02/19/19,29.78,29.97,29.6813,29.88,1411965,DRE
02/15/19,29.84,29.87,29.68,29.78,1882112,DRE
02/14/19,29.68,29.84,29.47,29.69,1163671,DRE
02/13/19,29.53,29.81,29.47,29.69,1940403,DRE
02/12/19,29.79,29.85,29.43,29.78,3200643,DRE
02/11/19,29.96,30.07,29.68,29.72,3071382,DRE
02/08/19,30.04,30.12,29.83,29.98,2160068,DRE
02/07/19,29.6,30.12,29.425,30.04,2768331,DRE
02/06/19,29.9,29.93,29.62,29.65,2368574,DRE
02/05/19,29.87,29.92,29.57,29.91,1924168,DRE
02/04/19,29.53,29.9,29.35,29.9,1531437,DRE
02/01/19,29.32,29.55,28.835,29.52,2446586,DRE
01/31/19,29.88,30.05,29.06,29.24,4859498,DRE
01/30/19,29.47,29.95,29.38,29.93,3676409,DRE
01/29/19,29.19,29.46,29.125,29.46,3639709,DRE
01/28/19,28.85,29.34,28.8,29.24,2243727,DRE
01/25/19,28.58,29.025,28.56,28.96,2375809,DRE
01/24/19,28.42,28.62,28.23,28.44,1858433,DRE
01/23/19,28.16,28.43,28.11,28.4,1871334,DRE
01/22/19,28.36,28.52,27.98,28.16,3046960,DRE
01/18/19,28.2,28.48,28.03,28.42,2260107,DRE
01/17/19,27.91,28.27,27.91,28.19,2512681,DRE
01/16/19,27.83,28.075,27.71,28.02,2194349,DRE
01/15/19,27.75,27.955,27.51,27.83,1980888,DRE
01/14/19,27.4,27.63,27.24,27.52,3646893,DRE
01/11/19,27.07,27.54,26.9,27.54,2835897,DRE
01/10/19,26.59,27.3,26.5,27.15,2388212,DRE
01/09/19,26.62,26.67,26.09,26.62,2534538,DRE
01/08/19,25.93,26.59,25.78,26.48,2635936,DRE
01/07/19,25.47,25.795,25.36,25.62,1761310,DRE
01/04/19,25.22,25.68,25.13,25.42,2354747,DRE
01/03/19,25.0,25.385,24.88,25.07,3420045,DRE
01/02/19,25.61,25.61,24.91,25.04,2498936,DRE
12/31/18,25.6,25.9,25.24,25.9,2126573,DRE
12/28/18,25.92,26.0,25.33,25.56,2758046,DRE
12/27/18,25.56,25.71,24.81,25.71,2681149,DRE
12/26/18,25.08,25.77,24.665,25.77,2900769,DRE
12/24/18,26.54,26.54,24.97,25.0,1691984,DRE
12/21/18,26.9,27.37,26.55,26.57,5935306,DRE
12/20/18,27.04,27.12,26.535,26.84,3000537,DRE
12/19/18,27.39,27.565,26.95,27.08,3217643,DRE
12/18/18,27.06,27.38,26.97,27.24,2137916,DRE
12/17/18,28.12,28.22,26.79,26.84,2869252,DRE
12/14/18,27.95,28.2,27.8988,28.06,1640833,DRE
12/13/18,27.63,28.345,27.63,28.06,2746724,DRE
12/12/18,28.74,28.8,27.63,27.65,2125490,DRE
12/11/18,28.61,28.84,28.39,28.44,2749619,DRE
12/10/18,28.55,28.55,27.88,28.43,2076287,DRE
12/07/18,28.83,28.83,28.37,28.52,2304743,DRE
12/06/18,27.88,28.84,27.315,28.83,3356430,DRE
12/04/18,28.86,28.91,27.98,28.02,2125830,DRE
12/03/18,28.5,28.84,28.405,28.83,1740525,DRE
11/30/18,28.17,28.47,28.02,28.46,3330027,DRE
11/29/18,28.21,28.265,27.86,28.07,2270260,DRE
11/28/18,28.0,28.35,27.99,28.28,1941772,DRE
11/27/18,28.04,28.13,27.865,28.03,1437150,DRE
11/26/18,28.3,28.42,27.95,28.03,1652117,DRE
11/23/18,28.23,28.33,27.9884,28.19,579899,DRE
11/21/18,28.22,28.54,28.07,28.28,1524401,DRE
11/20/18,28.41,28.65,28.14,28.21,1814847,DRE
11/19/18,28.44,28.78,28.17,28.46,1779502,DRE
11/16/18,28.06,28.47,28.01,28.44,1712016,DRE
11/15/18,28.19,28.26,27.77,28.13,1740762,DRE
11/14/18,28.45,28.515,28.165,28.36,1226241,DRE
11/13/18,28.44,28.58,28.12,28.52,1615113,DRE
11/12/18,28.58,28.86,28.41,28.44,1646154,DRE
11/09/18,28.58,28.69,28.36,28.58,1189427,DRE
11/08/18,28.47,28.62,28.2875,28.58,1263222,DRE
11/07/18,28.34,28.56,28.16,28.55,1266175,DRE
11/06/18,27.98,28.21,27.88,28.2,1530749,DRE
11/05/18,27.64,28.005,27.56,27.88,1553181,DRE
11/02/18,27.79,27.85,27.22,27.54,1547394,DRE
11/01/18,27.72,27.925,27.47,27.81,2437643,DRE
10/31/18,27.95,28.01,27.29,27.57,3190344,DRE
10/30/18,28.13,28.44,27.93,27.98,2429799,DRE
10/29/18,27.89,28.255,27.88,28.04,2325339,DRE
10/26/18,28.34,28.39,27.53,27.7,2175086,DRE
10/25/18,28.2,28.645,27.78,28.39,1794512,DRE
10/24/18,27.68,28.15,27.51,28.01,2302281,DRE
10/23/18,27.16,27.77,27.05,27.65,1929588,DRE
10/22/18,27.76,27.85,27.28,27.3,1507918,DRE
10/19/18,27.57,27.7585,27.54,27.73,1565615,DRE
10/18/18,27.39,27.76,27.3438,27.55,1864038,DRE
10/17/18,27.41,27.55,27.155,27.43,1595961,DRE
10/16/18,26.92,27.55,26.7,27.47,2172942,DRE
10/15/18,26.73,27.11,26.61,26.81,2489932,DRE
10/12/18,27.11,27.28,26.63,26.81,2245001,DRE
10/11/18,28.02,28.02,26.84,26.84,2772541,DRE
10/10/18,28.51,28.75,27.955,27.98,2396516,DRE
10/09/18,28.29,28.655,28.1,28.62,3117948,DRE
10/08/18,27.87,28.39,27.82,28.25,1704627,DRE
10/05/18,27.75,28.02,27.7,27.8,1409562,DRE
10/04/18,27.69,27.83,27.38,27.75,1949227,DRE
10/03/18,28.08,28.2,27.64,27.8,1600979,DRE
10/02/18,28.08,28.16,27.96,28.0,1414871,DRE
10/01/18,28.35,28.435,28.06,28.06,1790027,DRE
09/28/18,27.73,28.37,27.73,28.37,2650149,DRE
09/27/18,27.75,27.91,27.63,27.71,1488936,DRE
09/26/18,28.1,28.165,27.675,27.68,1418888,DRE
09/25/18,28.12,28.27,27.99,28.1,1265779,DRE
09/24/18,28.66,28.675,28.0401,28.08,1726115,DRE
09/21/18,28.69,28.91,28.6,28.73,4566095,DRE
09/20/18,28.27,28.75,28.16,28.72,2397296,DRE
09/19/18,28.78,28.78,28.21,28.28,1575489,DRE
09/18/18,28.97,29.02,28.635,28.71,1542781,DRE
09/17/18,28.8,29.04,28.59,29.01,1645831,DRE
09/14/18,28.78,28.78,28.395,28.74,1949381,DRE
09/13/18,28.87,28.96,28.65,28.85,2074549,DRE
09/12/18,28.66,28.81,28.55,28.72,2675342,DRE
09/11/18,28.51,28.735,28.45,28.65,2573513,DRE
09/10/18,28.52,28.81,28.5,28.63,3131538,DRE
09/07/18,28.43,28.46,28.205,28.4,3354800,DRE
09/06/18,28.42,28.66,28.36,28.53,1900329,DRE
09/05/18,27.88,28.4,27.8,28.35,1395513,DRE
09/04/18,28.47,28.49,27.875,27.98,1772177,DRE
08/31/18,28.33,28.515,28.2,28.49,2215031,DRE
08/30/18,28.51,28.53,28.23,28.33,1901290,DRE
08/29/18,28.52,28.605,28.45,28.46,1583608,DRE
08/28/18,28.24,28.46,27.955,28.44,2325649,DRE
08/27/18,28.23,28.3,27.955,28.19,1999255,DRE
08/24/18,27.84,28.22,27.79,28.2,1948389,DRE
08/23/18,28.09,28.105,27.85,27.85,1818650,DRE
08/22/18,28.21,28.32,28.02,28.06,2995980,DRE
08/21/18,28.63,28.7,28.11,28.22,4940520,DRE
08/20/18,29.02,29.05,28.6,28.67,3302037,DRE
08/17/18,28.63,29.0,28.46,28.94,4545450,DRE
08/16/18,28.43,28.7,28.34,28.55,6922234,DRE
08/15/18,28.4,28.66,28.34,28.43,3993139,DRE
08/14/18,28.6,28.75,28.53,28.6,1920698,DRE
08/13/18,28.81,28.94,28.57,28.58,1213766,DRE
08/10/18,28.98,29.09,28.79,28.83,1271611,DRE
08/09/18,29.14,29.275,28.95,29.0,2042987,DRE
08/08/18,29.21,29.23,28.885,29.14,1696845,DRE
08/07/18,29.26,29.26,29.0,29.15,2004041,DRE
08/06/18,29.4,29.48,29.26,29.31,2447561,DRE
08/03/18,29.12,29.39,29.12,29.39,1911906,DRE
08/02/18,29.33,29.41,29.1,29.18,2108616,DRE
08/01/18,28.91,29.35,28.88,29.31,2319921,DRE
07/31/18,28.69,29.3233,28.55,29.12,2391007,DRE
07/30/18,28.72,28.73,28.44,28.57,2424591,DRE
07/27/18,29.05,29.1,28.635,28.68,2863551,DRE
07/26/18,28.93,29.13,28.23,29.08,3923782,DRE
07/25/18,27.78,28.13,27.52,28.05,3553083,DRE
07/24/18,27.87,27.87,27.52,27.67,3295968,DRE
07/23/18,27.99,28.045,27.73,27.87,1717664,DRE
07/20/18,28.44,28.49,27.9,28.0,1665872,DRE
07/19/18,28.23,28.725,28.22,28.54,1565067,DRE
07/18/18,28.21,28.47,28.095,28.33,3125650,DRE
07/17/18,28.91,28.94,28.15,28.27,2610434,DRE
07/16/18,28.86,28.93,28.54,28.83,1477077,DRE
07/13/18,29.1,29.16,28.855,28.92,1012301,DRE
07/12/18,29.04,29.085,28.91,29.02,1134703,DRE
07/11/18,28.9,29.175,28.89,28.96,1342742,DRE
07/10/18,28.89,29.12,28.82,28.93,2162503,DRE
07/09/18,29.27,29.32,28.79,28.91,2918011,DRE
07/06/18,29.28,29.465,29.1,29.23,3461368,DRE
07/05/18,29.27,29.27,28.97,29.21,2379537,DRE
07/03/18,28.86,29.31,28.75,29.08,2648191,DRE
07/02/18,29.02,29.1,28.41,28.74,2504527,DRE
06/29/18,28.89,29.24,28.79,29.03,2598131,DRE
06/28/18,28.87,29.06,28.81,28.98,2691522,DRE
06/27/18,29.09,29.22,28.815,28.82,2335419,DRE
06/26/18,28.96,29.11,28.84,28.95,3571217,DRE
06/25/18,28.84,28.98,28.61,28.88,1854260,DRE
06/22/18,28.77,28.855,28.6,28.76,2684326,DRE
06/21/18,28.66,28.815,28.58,28.73,1449721,DRE
06/20/18,28.54,28.83,28.42,28.67,1808983,DRE
06/19/18,28.35,28.56,28.17,28.28,2094356,DRE
06/18/18,28.4,28.545,28.205,28.51,1055621,DRE
06/15/18,28.59,28.67,28.38,28.44,3322394,DRE
06/14/18,28.32,28.67,28.28,28.55,1713360,DRE
06/13/18,28.76,28.83,28.08,28.15,1411981,DRE
06/12/18,28.47,28.94,28.4,28.76,1877632,DRE
06/11/18,28.72,28.72,28.455,28.54,1159508,DRE
06/08/18,28.5,28.75,28.39,28.72,1480864,DRE
06/07/18,28.49,28.67,28.34,28.5,2825353,DRE
06/06/18,28.56,28.67,28.295,28.48,1581631,DRE
06/05/18,28.83,28.83,28.48,28.58,2362201,DRE
06/04/18,28.56,28.88,28.4,28.83,2709126,DRE
06/01/18,28.17,28.515,28.04,28.46,2225290,DRE
05/31/18,28.26,28.31,28.065,28.12,4054669,DRE
05/30/18,28.0,28.51,27.94,28.32,1689913,DRE
05/29/18,27.83,28.075,27.77,27.99,2510463,DRE
05/25/18,27.92,28.0,27.815,27.94,1261705,DRE
05/24/18,27.92,27.98,27.6,27.84,1762689,DRE
05/23/18,27.63,28.05,27.54,27.91,1333103,DRE
05/22/18,27.61,27.73,27.52,27.58,1852927,DRE
05/21/18,27.51,27.65,27.3,27.55,1877065,DRE
05/18/18,27.53,27.59,27.27,27.4,2346386,DRE
05/17/18,27.93,27.95,27.43,27.49,2178367,DRE
05/16/18,28.16,28.205,27.88,27.96,3240355,DRE
05/15/18,28.18,28.25,27.84,28.05,3749124,DRE
05/14/18,28.75,28.79,28.3,28.51,2248658,DRE
05/11/18,28.93,28.98,28.7,28.72,2100225,DRE
05/10/18,28.86,28.96,28.75,28.88,2338961,DRE
05/09/18,28.41,28.8,28.37,28.7,2208240,DRE
05/08/18,28.4,28.475,28.2,28.39,2647744,DRE
05/07/18,28.0,28.49,27.93,28.41,2472979,DRE
05/04/18,27.78,27.99,27.7325,27.92,1683722,DRE
05/03/18,27.68,27.93,27.6,27.82,1547082,DRE
05/02/18,27.54,27.9,27.42,27.73,2343610,DRE
05/01/18,27.5,27.78,27.23,27.73,3859034,DRE
04/30/18,27.02,27.89,26.9,27.1,6175737,DRE
04/27/18,26.69,27.07,26.62,26.82,2026132,DRE
04/26/18,26.85,26.985,26.15,26.76,1762073,DRE
04/25/18,25.98,26.04,25.72,25.96,1441309,DRE
04/24/18,26.04,26.34,25.97,26.08,2131872,DRE
04/23/18,26.14,26.19,25.9,25.95,1692438,DRE
04/20/18,26.3,26.445,25.97,26.02,2781518,DRE
04/19/18,26.53,26.57,26.0,26.21,2060988,DRE
04/18/18,26.48,26.665,26.39,26.62,1878260,DRE
04/17/18,26.06,26.59,26.01,26.44,2906234,DRE
04/16/18,25.74,26.015,25.61,25.94,1794468,DRE
04/13/18,25.48,25.72,25.285,25.72,1261086,DRE
04/12/18,25.74,25.76,25.34,25.39,1770625,DRE
04/11/18,25.63,25.93,25.63,25.66,1085401,DRE
04/10/18,25.75,25.915,25.68,25.71,2180689,DRE
04/09/18,25.72,25.99,25.61,25.61,1539407,DRE
04/06/18,25.95,26.11,25.61,25.68,1925098,DRE
04/05/18,26.07,26.13,25.685,25.97,1474092,DRE
04/04/18,25.72,26.08,25.665,26.03,1998700,DRE
04/03/18,25.76,26.065,25.56,25.89,2093397,DRE
04/02/18,26.55,26.55,25.545,25.74,3025228,DRE
03/29/18,26.37,26.62,26.27,26.48,2959288,DRE
03/28/18,26.1,26.32,26.06,26.27,3410856,DRE
03/27/18,25.6,26.35,25.37,26.03,3144273,DRE
03/26/18,25.5,25.55,25.16,25.42,1479047,DRE
03/23/18,25.72,25.77,25.21,25.27,2691852,DRE
03/22/18,25.92,26.135,25.75,25.75,3764150,DRE
03/21/18,26.09,26.2,25.87,26.02,2915446,DRE
03/20/18,26.11,26.28,25.92,26.07,2391756,DRE
03/19/18,26.08,26.16,25.9,26.08,2674547,DRE
03/16/18,25.86,26.17,25.7,26.13,3501740,DRE
03/15/18,25.72,25.94,25.64,25.85,2710323,DRE
03/14/18,25.67,25.8,25.545,25.7,1981090,DRE
03/13/18,25.78,25.88,25.54,25.6,1807780,DRE
03/12/18,25.7,25.8,25.455,25.73,2366727,DRE
03/09/18,25.47,25.76,25.255,25.76,1771547,DRE
03/08/18,25.25,25.51,25.06,25.44,2011188,DRE
03/07/18,24.86,25.22,24.8,25.19,2169702,DRE
03/06/18,24.9,24.98,24.58,24.94,3408016,DRE
03/05/18,24.47,25.115,24.44,24.98,1804252,DRE
03/02/18,24.68,24.7,24.3,24.59,1811989,DRE
03/01/18,24.66,25.11,24.57,24.75,2577907,DRE
02/28/18,24.91,25.11,24.76,24.77,3927907,DRE
02/27/18,25.34,25.46,24.83,24.83,2423993,DRE
02/26/18,25.57,25.62,25.22,25.41,2233031,DRE
02/23/18,25.06,25.49,24.985,25.47,2965970,DRE
02/22/18,24.92,25.185,24.82,24.9,2708428,DRE
02/21/18,25.43,25.53,24.81,24.82,2659303,DRE
02/20/18,25.71,25.99,25.45,25.47,2447829,DRE
02/16/18,25.61,26.04,25.61,25.88,6157111,DRE
02/15/18,25.57,25.72,25.245,25.64,4269421,DRE
02/14/18,25.17,25.575,24.99,25.53,4749656,DRE
02/13/18,25.14,25.73,25.09,25.62,3962425,DRE
02/12/18,25.42,25.54,24.58,25.3,4752037,DRE
02/09/18,24.64,25.515,24.48,25.37,4812172,DRE
02/08/18,25.37,25.47,24.52,24.52,4492309,DRE
02/07/18,25.43,25.91,25.3,25.37,2988419,DRE
02/06/18,25.21,25.73,24.95,25.52,4570425,DRE
02/05/18,26.65,26.91,25.59,25.61,4629036,DRE
02/02/18,26.74,26.95,26.34,26.78,3895970,DRE
02/01/18,26.68,27.4,26.24,26.97,5143446,DRE
01/31/18,25.73,26.41,25.71,26.41,4782662,DRE
01/30/18,25.75,25.88,25.58,25.7,2592250,DRE
01/29/18,25.97,26.06,25.735,25.79,2258299,DRE
01/26/18,26.07,26.15,25.88,26.09,1815507,DRE
01/25/18,26.04,26.08,25.74,26.01,2140196,DRE
01/24/18,26.16,26.19,25.88,26.02,2338662,DRE
01/23/18,26.11,26.23,25.96,26.2,2629899,DRE
01/22/18,25.7,26.02,25.61,25.98,2717306,DRE
01/19/18,25.4,25.67,25.38,25.64,2597945,DRE
01/18/18,25.98,25.98,25.39,25.39,4777981,DRE
01/17/18,25.87,26.06,25.745,26.03,2151714,DRE
01/16/18,25.81,26.18,25.75,25.8,2908054,DRE
01/12/18,25.61,25.8,25.46,25.71,2352922,DRE
01/11/18,25.87,25.96,25.6,25.63,1803533,DRE
01/10/18,26.22,26.23,25.82,25.87,1776399,DRE
01/09/18,26.5,26.55,26.21,26.23,2304392,DRE
01/08/18,26.41,26.595,26.37,26.48,2072358,DRE
01/05/18,26.33,26.49,26.3,26.46,1891799,DRE
01/04/18,26.7,26.8,26.28,26.3,2086984,DRE
01/03/18,26.64,26.89,26.204,26.81,1993263,DRE
01/02/18,27.24,27.3,26.84,26.89,2795191,DRE
12/29/17,27.38,27.38,27.105,27.21,1644129,DRE
12/28/17,27.1,27.3,26.975,27.3,1587085,DRE
12/27/17,27.02,27.13,26.89,27.12,1323907,DRE
12/26/17,26.83,26.99,26.76,26.92,935273,DRE
12/22/17,26.84,26.93,26.65,26.86,2044978,DRE
12/21/17,27.11,27.11,26.77,26.79,1846980,DRE
12/20/17,27.31,27.47,26.99,27.02,2674919,DRE
12/19/17,27.84,28.0,27.255,27.27,3256173,DRE
12/18/17,27.74,28.075,27.74,27.85,2168472,DRE
12/15/17,27.79,27.9,27.5,27.82,5934758,DRE
12/14/17,27.82,27.94,27.66,27.81,2092036,DRE
12/13/17,27.76,27.93,27.57,27.72,2439867,DRE
12/12/17,27.66,28.0775,27.57,27.81,1865982,DRE
12/11/17,27.89,27.9199,27.6,27.71,2150799,DRE
12/08/17,28.01,28.01,27.845,27.91,1915963,DRE
12/07/17,27.41,27.81,27.34,27.78,2021115,DRE
12/06/17,27.36,27.43,27.16,27.38,1686176,DRE
12/05/17,27.81,27.8556,27.33,27.36,2178002,DRE
12/04/17,28.25,28.38,27.82,27.85,2194497,DRE
12/01/17,28.15,28.59,27.87,28.28,3739920,DRE
11/30/17,28.0,28.34,27.92,28.13,3515231,DRE
11/29/17,28.99,29.01,28.57,28.65,2421085,DRE
11/28/17,29.41,29.41,28.845,29.0,2164124,DRE
11/27/17,29.22,29.31,29.01,29.08,1511815,DRE
11/24/17,29.34,29.34,29.13,29.15,596909,DRE
11/22/17,29.19,29.325,29.16,29.22,1649800,DRE
11/21/17,28.98,29.3,28.93,29.3,1526853,DRE
11/20/17,29.03,29.03,28.85,28.91,1772469,DRE
11/17/17,28.87,28.93,28.67,28.84,1588027,DRE
11/16/17,28.7,29.085,28.6,29.01,2353605,DRE
11/15/17,28.93,28.98,28.68,28.7,1848415,DRE
11/14/17,29.12,29.315,29.08,29.12,2092724,DRE
11/13/17,28.96,29.18,28.88,29.11,2001320,DRE
11/10/17,28.7,29.05,28.69,28.96,1227871,DRE
11/09/17,29.03,29.11,28.87,28.93,1769875,DRE
11/08/17,28.89,29.08,28.89,29.03,2226157,DRE
11/07/17,29.06,29.09,28.78,28.98,1995627,DRE
11/06/17,28.86,29.095,28.75,28.92,1063624,DRE
11/03/17,28.5,29.1,28.5,28.82,1253102,DRE
11/02/17,28.74,28.91,28.61,28.71,1329944,DRE
11/01/17,28.64,28.79,28.44,28.71,1681277,DRE
10/31/17,28.37,28.49,28.15,28.48,1771825,DRE
10/30/17,28.59,28.67,28.36,28.38,2595560,DRE
10/27/17,28.55,28.845,28.4,28.62,2454679,DRE
10/26/17,29.58,29.58,28.28,28.61,2210542,DRE
10/25/17,28.57,28.82,28.495,28.79,2061622,DRE
10/24/17,28.69,28.79,28.5,28.64,1599104,DRE
10/23/17,28.95,28.95,28.58,28.74,1360343,DRE
10/20/17,28.93,28.95,28.76,28.85,1172716,DRE
10/19/17,29.11,29.1899,28.76,28.88,1253623,DRE
10/18/17,28.94,29.22,28.87,29.14,1306841,DRE
10/17/17,28.91,29.01,28.77,28.95,1654562,DRE
10/16/17,29.04,29.065,28.8,28.94,1852528,DRE
10/13/17,29.1,29.15,28.99,29.03,1590954,DRE
10/12/17,28.91,29.06,28.78,29.05,1470985,DRE
10/11/17,28.87,29.01,28.855,28.93,1073987,DRE
10/10/17,29.08,29.3,28.81,28.9,1428630,DRE
10/09/17,28.98,29.13,28.98,29.02,953203,DRE
10/06/17,28.88,29.02,28.62,29.01,1350839,DRE
10/05/17,29.15,29.205,28.88,29.0,1448307,DRE
10/04/17,29.01,29.115,28.88,29.1,1025329,DRE
10/03/17,29.06,29.23,28.9,29.01,1386856,DRE
10/02/17,28.82,29.13,28.82,28.96,2075833,DRE
09/29/17,28.79,28.94,28.63,28.82,2379296,DRE
09/28/17,28.54,28.975,28.43,28.95,2633347,DRE
09/27/17,28.81,28.86,28.36,28.61,1905754,DRE
09/26/17,29.05,29.125,28.84,28.86,1676153,DRE
09/25/17,29.15,29.42,29.04,29.28,1532861,DRE
09/22/17,29.44,29.56,29.06,29.11,780397,DRE
09/21/17,29.52,29.63,29.3,29.42,1227752,DRE
09/20/17,29.49,29.63,29.335,29.49,1714009,DRE
09/19/17,29.66,29.71,29.425,29.45,3230542,DRE
09/18/17,29.57,29.685,29.32,29.58,1833618,DRE
09/15/17,29.77,29.83,29.29,29.57,2985851,DRE
09/14/17,29.33,29.71,29.21,29.7,1748780,DRE
09/13/17,29.43,29.48,29.2,29.36,1604311,DRE
09/12/17,30.0,30.14,29.38,29.51,2157003,DRE
09/11/17,29.48,30.14,29.48,30.14,3530953,DRE
09/08/17,29.37,29.54,29.32,29.33,2679358,DRE
09/07/17,29.5,29.615,29.38,29.41,3167882,DRE
09/06/17,29.61,29.63,29.42,29.44,3060936,DRE
09/05/17,29.56,29.68,29.41,29.48,3006844,DRE
09/01/17,29.79,29.87,29.52,29.53,1562382,DRE
08/31/17,29.57,29.9,29.5,29.72,2611244,DRE
08/30/17,29.35,29.48,29.16,29.47,1979321,DRE
08/29/17,29.35,29.53,29.16,29.41,1708369,DRE
08/28/17,29.49,29.56,29.14,29.3,1661239,DRE
08/25/17,29.5,29.57,29.31,29.38,1945261,DRE
08/24/17,29.62,29.72,29.32,29.33,1852567,DRE
08/23/17,29.16,29.63,29.09,29.54,1908482,DRE
08/22/17,29.48,29.52,29.09,29.18,2571437,DRE
08/21/17,28.86,29.44,28.81,29.43,3811277,DRE
08/18/17,28.44,28.9,28.34,28.86,3860711,DRE
08/17/17,28.89,28.97,28.47,28.52,2005500,DRE
08/16/17,28.92,29.17,28.88,28.9,1864570,DRE
08/15/17,28.73,28.88,28.52,28.86,1926454,DRE
08/14/17,28.31,28.84,28.27,28.82,1924166,DRE
08/11/17,28.17,28.325,28.165,28.26,2083461,DRE
08/10/17,28.41,28.53,28.215,28.26,1433557,DRE
08/09/17,28.81,28.81,28.43,28.52,2016641,DRE
08/08/17,28.4,28.84,28.25,28.74,3614551,DRE
08/07/17,28.63,28.71,28.38,28.42,1754101,DRE
08/04/17,28.74,28.88,28.57,28.69,3070541,DRE
08/03/17,28.86,29.05,28.68,28.71,1652435,DRE
08/02/17,28.89,29.0,28.75,28.9,1874268,DRE
08/01/17,28.72,29.0,28.6,28.89,2375784,DRE
07/31/17,28.96,28.97,28.43,28.59,2444909,DRE
07/28/17,28.84,28.985,28.78,28.87,2712415,DRE
07/27/17,28.81,29.19,28.25,28.75,4092460,DRE
07/26/17,27.76,28.75,27.74,28.42,6476873,DRE
07/25/17,27.98,28.2,27.73,27.73,86679203,DRE
07/24/17,27.76,27.96,27.56,27.91,3669893,DRE
07/21/17,27.97,28.14,27.535,27.77,3448979,DRE
07/20/17,28.7,28.79,27.98,27.98,6322573,DRE
07/19/17,28.45,28.96,28.45,28.79,2628240,DRE
07/18/17,28.07,28.59,28.03,28.36,3357364,DRE
07/17/17,27.86,28.19,27.74,28.15,2000463,DRE
07/14/17,27.84,27.975,27.69,27.83,1127101,DRE
07/13/17,27.92,27.97,27.635,27.65,1306327,DRE
07/12/17,27.7,27.98,27.63,27.9,2032361,DRE
07/11/17,27.49,27.52,27.225,27.49,1565761,DRE
07/10/17,27.72,27.79,27.41,27.44,2408150,DRE
07/07/17,27.39,27.78,27.32,27.7,2437904,DRE
07/06/17,27.47,27.52,27.315,27.33,2301078,DRE
07/05/17,28.02,28.06,27.37,27.62,2713828,DRE
07/03/17,28.06,28.17,27.86,28.09,1222308,DRE
06/30/17,27.7,28.065,27.65,27.95,3013713,DRE
06/29/17,27.61,27.72,27.43,27.65,3556755,DRE
06/28/17,27.75,27.82,27.57,27.76,3295064,DRE
06/27/17,27.96,28.04,27.57,27.67,4560073,DRE
06/26/17,28.27,28.35,27.88,28.05,2367959,DRE
06/23/17,28.08,28.53,27.94,28.16,4699141,DRE
06/22/17,28.43,28.46,28.17,28.28,2020254,DRE
06/21/17,28.46,28.585,28.32,28.5,1916796,DRE
06/20/17,28.91,28.95,28.23,28.46,2268955,DRE
06/19/17,28.84,28.89,28.6,28.88,2364311,DRE
06/16/17,28.99,29.06,28.66,28.83,3897415,DRE
06/15/17,28.67,29.185,28.67,29.06,3229175,DRE
06/14/17,28.91,29.15,28.79,28.87,2714973,DRE
06/13/17,28.63,28.65,28.4,28.65,3871685,DRE
06/12/17,28.47,28.77,28.3499,28.66,3500242,DRE
06/09/17,28.35,28.57,28.22,28.45,1677638,DRE
06/08/17,28.52,28.54,28.135,28.33,2673729,DRE
06/07/17,28.76,28.76,28.48,28.6,3081680,DRE
06/06/17,28.92,28.97,28.64,28.71,2528385,DRE
06/05/17,29.17,29.23,28.84,28.88,1745130,DRE
06/02/17,29.08,29.25,28.79,29.18,11067430,DRE
06/01/17,28.68,29.05,28.49,29.0,2583300,DRE
05/31/17,28.63,28.78,28.34,28.67,2635854,DRE
05/30/17,28.6,28.73,28.48,28.51,1226646,DRE
05/26/17,28.85,28.9,28.55,28.66,747953,DRE
05/25/17,29.02,29.05,28.81,28.87,1409833,DRE
05/24/17,28.87,29.02,28.86,28.97,1186179,DRE
05/23/17,28.78,29.0,28.7,28.83,1508205,DRE
05/22/17,28.55,28.76,28.36,28.72,1865515,DRE
05/19/17,28.4,28.63,28.2001,28.57,5399315,DRE
05/18/17,28.46,28.46,28.05,28.3,3294286,DRE
05/17/17,28.09,28.67,28.07,28.49,3695619,DRE
05/16/17,28.07,28.22,27.91,28.14,2112523,DRE
05/15/17,27.78,28.3,27.74,28.12,2687733,DRE
05/12/17,27.8,27.93,27.62,27.7,2190167,DRE
05/11/17,27.89,28.08,27.81,28.01,1938856,DRE
05/10/17,27.87,28.16,27.86,28.01,2124964,DRE
05/09/17,28.18,28.19,27.73,27.88,1572431,DRE
05/08/17,27.93,28.21,27.87,28.16,2846650,DRE
05/05/17,27.7,27.89,27.65,27.87,1557256,DRE
05/04/17,27.37,27.665,27.13,27.64,2130252,DRE
05/03/17,27.83,27.83,27.4,27.55,1172396,DRE
05/02/17,27.67,28.03,27.61,27.78,2026018,DRE
05/01/17,27.82,27.98,27.64,27.73,1677098,DRE
04/28/17,27.96,27.96,27.645,27.73,1950638,DRE
04/27/17,27.62,28.16,27.62,27.96,2243523,DRE
04/26/17,27.51,27.62,27.28,27.43,1720074,DRE
04/25/17,27.49,27.67,27.45,27.46,1568095,DRE
04/24/17,28.09,28.09,27.29,27.46,1702697,DRE
04/21/17,27.52,27.81,27.47,27.73,1554907,DRE
04/20/17,27.67,27.72,27.5,27.61,2156825,DRE
